股票,族群,現價,AI分數,盤勢,交易狀態,市場溫度,日K方向,30分K方向,支撐,壓力,RR,量價判讀,市場狀態,多週期判讀,情境提醒,AI策略劇本,關鍵撐壓 / RR,_cats,_sort,_rr_value,_tone
4958 臻鼎-KY,PCB載板材料,552.0,61,🌥 中性盤,⚠️ 末升段｜等突破,🌥 中性盤,多｜強多,多｜強多,521(30M平台) / 502(前低),553(30M平台),0.03,放量｜RV 3.05x｜沿短均線攻擊,末升,"日K：多｜強多
30M：多｜強多
位階：高檔延伸
量能：放量｜RV 3.05x
主力：一般整理",趨勢仍偏多，但節奏已經開始鈍化，追價風險升高。族群：PCB載板材料｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟠 高檔劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開高但量能跟不上，先視為高檔震盪，不急著追。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">521(30M平台) / 502(前低) 一旦失守，容易進入較明顯的修正。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">553(30M平台) 若無法快速站穩，上方就先當成壓力區。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">趨勢還沒壞，但短線已偏熱，追價的報酬效率開始下降。 空間不算漂亮，追價前要先想清楚風險。</div>
</div>
","壓：553(30M平台)
支：521(30M平台) / 502(前低)
RR: 0.03",PCB載板材料,1,0.03,tone-risk
2308 台達電,重電電力設備,2215.0,45,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜偏多,2160(前低) / 2160(30M平台),2225(30M平台),5.50,量縮｜RV 0.73x｜沿短均線攻擊,空方,"日K：空｜偏多
30M：空｜偏多
位階：中繼位階
量能：量縮｜RV 0.73x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：重電電力設備｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 2225(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 2160(前低) / 2160(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：2225(30M平台)
支：2160(前低) / 2160(30M平台)
RR: 5.50",重電電力設備,10,5.5,tone-risk
6669 緯穎,AI伺服器,4850.0,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏空,空｜強空,4704.5(保守支撐),4945(30M平台) / 5065(前高),1.53,量縮｜RV 0.88x｜沿短均線下殺,空方,"日K：空｜偏空
30M：空｜強空
位階：中繼位階
量能：量縮｜RV 0.88x
主力：高檔轉弱",空方主導，反彈主要是測壓力，追價風險高。族群：AI伺服器｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 4945(30M平台) / 5065(前高) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 4704.5(保守支撐) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：4945(30M平台) / 5065(前高)
支：4704.5(保守支撐)
RR: 1.53",AI伺服器,10,1.53,tone-risk
4952 凌通,MCU,53.8,95,🌥 中性盤,🔥 主升多｜等突破,🌥 中性盤,多｜偏多,多｜強多,51.8(30M平台) / 51.42(MA20),55.1(30M平台),0.65,放量｜RV 7.37x｜均線上彎,初升,"日K：多｜偏多
30M：多｜強多
位階：中繼位階
量能：放量｜RV 7.37x
主力：一般整理",資金剛開始集中，價格整理後仍有續攻味道，屬於偏積極的推進階段。族群：MCU｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟢 續強劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開盤守住 51.8(30M平台) / 51.42(MA20)，可先把它視為延續觀察。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若跌回 51.8(30M平台) / 51.42(MA20) 下方且無法快速收復，節奏會先轉弱。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 55.1(30M平台)；若能帶量穿越，代表攻擊延續。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前屬於偏積極的結構，空間偏緊，以守支撐觀察續攻為主。 空間不算漂亮，追價前要先想清楚風險。</div>
</div>
","壓：55.1(30M平台)
支：51.8(30M平台) / 51.42(MA20)
RR: 0.65",MCU,0,0.65,tone-long
2376 技嘉,AI伺服器,342.0,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜偏空,340(30M平台) / 340(前低),344.5(前高) / 348(30M平台),0.80,量縮｜RV 0.37x｜均線下彎,空方,"日K：空｜偏多
30M：空｜偏空
位階：中繼位階
量能：量縮｜RV 0.37x
主力：高檔轉弱",空方主導，反彈主要是測壓力，追價風險高。族群：AI伺服器｜75檔清單，空間普通。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 344.5(前高) / 348(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 340(30M平台) / 340(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：344.5(前高) / 348(30M平台)
支：340(30M平台) / 340(前低)
RR: 0.80",AI伺服器,10,0.8,tone-risk
2344 華邦電,記憶體,172.0,54,🌥 中性盤,⚠️ 末升段｜等突破,🌥 中性盤,多｜強多,多｜強多,156.5(30M平台) / 149.43(MA20),177.16(保守壓力),0.33,量縮｜RV 0.86x｜沿短均線攻擊,末升,"日K：多｜強多
30M：多｜強多
位階：高檔延伸
量能：量縮｜RV 0.86x
主力：一般整理",趨勢仍偏多，但節奏已經開始鈍化，追價風險升高。族群：記憶體｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟠 高檔劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開高但量能跟不上，先視為高檔震盪，不急著追。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">156.5(30M平台) / 149.43(MA20) 一旦失守，容易進入較明顯的修正。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">177.16(保守壓力) 若無法快速站穩，上方就先當成壓力區。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">趨勢還沒壞，但短線已偏熱，追價的報酬效率開始下降。 空間不算漂亮，追價前要先想清楚風險。</div>
</div>
","壓：177.16(保守壓力)
支：156.5(30M平台) / 149.43(MA20)
RR: 0.33",記憶體,1,0.33,tone-risk
3211 順達,BBU,418.0,63,🌥 中性盤,👀 多方回檔｜看關鍵位,🌥 中性盤,多｜強多,空｜強多,414.43(MA20) / 398.5(前低),420(30M平台),0.56,量縮｜RV 0.44x｜沿短均線攻擊,洗盤,"日K：多｜強多
30M：空｜強多
位階：中繼位階
量能：量縮｜RV 0.44x
主力：短線轉強",主趨勢還沒壞，但短線先進入回檔觀察，重點看支撐是否守穩。族群：BBU｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">🌤 觀察劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">先看 414.43(MA20) / 398.5(前低) 是否守穩，若快速收回，較像整理或洗盤。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若連 414.43(MA20) / 398.5(前低) 都守不住，反彈容易失真。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 420(30M平台) 是否被消化。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">這一段重點不在追價，而在看賣壓有沒有真正降下來。 空間不算漂亮，追價前要先想清楚風險。</div>
</div>
","壓：420(30M平台)
支：414.43(MA20) / 398.5(前低)
RR: 0.56",BBU,3,0.56,tone-risk
3189 景碩,PCB載板材料,610.0,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜強空,607(30M平台),625(30M平台) / 660(前高),0.20,放量｜RV 3.29x｜沿短均線下殺,空方,"日K：空｜偏多
30M：空｜強空
位階：中繼位階
量能：放量｜RV 3.29x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：PCB載板材料｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 625(30M平台) / 660(前高) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 607(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：625(30M平台) / 660(前高)
支：607(30M平台)
RR: 0.20",PCB載板材料,10,0.2,tone-risk
2454 聯發科,ASIC,4180.0,16,⚠️ 保守盤,🔴 高檔出貨｜偏保守,⚠️ 保守盤,多｜偏多,空｜偏空,4119.25(MA20) / 4085(前低),4280(30M平台),1.65,量縮｜RV 0.58x｜橫向整理,出貨,"日K：多｜偏多
30M：空｜偏空
位階：高檔延伸
量能：量縮｜RV 0.58x
主力：高檔轉弱",高檔調節味道明顯，反彈若無法站穩關鍵位，容易續弱。族群：ASIC｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 4280(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 4119.25(MA20) / 4085(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：4280(30M平台)
支：4119.25(MA20) / 4085(前低)
RR: 1.65",ASIC,8,1.65,tone-risk
2492 華新科,"自選題材,自選",409.0,53,🌥 中性盤,👀 多方回檔｜看關鍵位,🌥 中性盤,多｜偏多,空｜偏空,407.5(前低) / 360.5(MA20),417.5(前高) / 441(30M平台),5.67,量縮｜RV 0.88x｜均線下彎,洗盤,"日K：多｜偏多
30M：空｜偏空
位階：高檔延伸
量能：量縮｜RV 0.88x
主力：一般整理","主趨勢還沒壞，但短線先進入回檔觀察，重點看支撐是否守穩。族群：自選題材,自選｜75檔清單，空間健康。","
<div class=""script-wrap"">
  <div class=""script-core"">🌤 觀察劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">先看 407.5(前低) / 360.5(MA20) 是否守穩，若快速收回，較像整理或洗盤。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若連 407.5(前低) / 360.5(MA20) 都守不住，反彈容易失真。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 417.5(前高) / 441(30M平台) 是否被消化。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">這一段重點不在追價，而在看賣壓有沒有真正降下來。</div>
</div>
","壓：417.5(前高) / 441(30M平台)
支：407.5(前低) / 360.5(MA20)
RR: 5.67","自選題材,自選",3,5.67,tone-risk
4908 前鼎,光通訊,199.0,31,⚠️ 保守盤,🟤 跌深反彈後轉弱｜跌深反彈後轉弱,⚠️ 保守盤,空｜偏空,空｜偏多,192.5(30M平台) / 192.5(前低),200(前高) / 201.5(30M平台),6.50,量縮｜RV 0.51x｜橫向整理,反彈失敗,"日K：空｜偏空
30M：空｜偏多
位階：低檔乖離
量能：量縮｜RV 0.51x
主力：一般整理",跌深後的反彈力道有限，若無法站回壓力，仍偏弱勢。族群：光通訊｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 200(前高) / 201.5(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 192.5(30M平台) / 192.5(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：200(前高) / 201.5(30M平台)
支：192.5(30M平台) / 192.5(前低)
RR: 6.50",光通訊,9,6.5,tone-risk
6274 台燿,PCB載板材料,1430.0,5,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜強空,1387.1(保守支撐),1450(大量K) / 1500(前高),2.15,量縮｜RV 1.19x｜沿短均線下殺,空方,"日K：空｜偏多
30M：空｜強空
位階：高檔延伸
量能：量縮｜RV 1.19x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：PCB載板材料｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 1450(大量K) / 1500(前高) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 1387.1(保守支撐) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：1450(大量K) / 1500(前高)
支：1387.1(保守支撐)
RR: 2.15",PCB載板材料,10,2.15,tone-risk
6239 力成,封測,347.5,61,🌥 中性盤,⚠️ 末升段｜等突破,🌥 中性盤,多｜強多,多｜強多,326(30M平台) / 317.18(MA20),360.5(30M平台),0.60,放量｜RV 6.15x｜均線上彎,末升,"日K：多｜強多
30M：多｜強多
位階：高檔延伸
量能：放量｜RV 6.15x
主力：一般整理",趨勢仍偏多，但節奏已經開始鈍化，追價風險升高。族群：封測｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟠 高檔劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開高但量能跟不上，先視為高檔震盪，不急著追。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">326(30M平台) / 317.18(MA20) 一旦失守，容易進入較明顯的修正。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">360.5(30M平台) 若無法快速站穩，上方就先當成壓力區。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">趨勢還沒壞，但短線已偏熱，追價的報酬效率開始下降。 空間不算漂亮，追價前要先想清楚風險。</div>
</div>
","壓：360.5(30M平台)
支：326(30M平台) / 317.18(MA20)
RR: 0.60",封測,1,0.6,tone-risk
3450 聯鈞,光通訊,461.0,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜偏空,452.5(前低) / 451.5(30M平台),472(前高) / 473.5(30M平台),0.77,量縮｜RV 0.39x｜均線下彎,空方,"日K：空｜偏多
30M：空｜偏空
位階：高檔延伸
量能：量縮｜RV 0.39x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：光通訊｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 472(前高) / 473.5(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 452.5(前低) / 451.5(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：472(前高) / 473.5(30M平台)
支：452.5(前低) / 451.5(30M平台)
RR: 0.77",光通訊,10,0.77,tone-risk
6147 頎邦,封測,224.0,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜強空,222.5(前低) / 222.5(30M平台),226(前高) / 239(30M平台),0.75,量縮｜RV 0.62x｜均線下彎,空方,"日K：空｜偏多
30M：空｜強空
位階：高檔延伸
量能：量縮｜RV 0.62x
主力：高檔轉弱",空方主導，反彈主要是測壓力，追價風險高。族群：封測｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 226(前高) / 239(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 222.5(前低) / 222.5(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：226(前高) / 239(30M平台)
支：222.5(前低) / 222.5(30M平台)
RR: 0.75",封測,10,0.75,tone-risk
4562 穎漢,機器人,35.8,0,⚠️ 保守盤,🟤 跌深反彈後轉弱｜跌深反彈後轉弱,⚠️ 保守盤,空｜強空,空｜強空,35.5(30M平台) / 35.5(前低),36.07(MA60) / 36.2(30M平台),1.11,量縮｜RV 0.21x｜均線下彎,反彈失敗,"日K：空｜強空
30M：空｜強空
位階：低檔乖離
量能：量縮｜RV 0.21x
主力：量縮壓縮",跌深後的反彈力道有限，若無法站回壓力，仍偏弱勢。族群：機器人｜75檔清單，空間普通。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 36.07(MA60) / 36.2(30M平台) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 35.5(30M平台) / 35.5(前低) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。 量縮壓縮味道明顯，等待方向確認即可。</div>
</div>
","壓：36.07(MA60) / 36.2(30M平台)
支：35.5(30M平台) / 35.5(前低)
RR: 1.11",機器人,9,1.11,tone-risk
2368 金像電,PCB載板材料,1320.0,0,⚠️ 保守盤,🔴 主跌空｜偏保守,⚠️ 保守盤,空｜偏多,空｜強空,1305(30M平台),1345(30M平台) / 1420(前高),0.60,量縮｜RV 0.89x｜均線下彎,空方,"日K：空｜偏多
30M：空｜強空
位階：中繼位階
量能：量縮｜RV 0.89x
主力：一般整理",空方主導，反彈主要是測壓力，追價風險高。族群：PCB載板材料｜75檔清單，空間不足。,"
<div class=""script-wrap"">
  <div class=""script-core"">⚠️ 風險劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">反彈到 1345(30M平台) / 1420(前高) 若不過，容易仍在弱勢節奏中。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若 1305(30M平台) 失守，短線風險會再升高。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方壓力暫時當成調節區，不宜過度樂觀。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">目前以風險控管為先，除非重新站回關鍵位，否則不宜想得太快。 盤面風險升高，先以保守應對為主。</div>
</div>
","壓：1345(30M平台) / 1420(前高)
支：1305(30M平台)
RR: 0.60",PCB載板材料,10,0.6,tone-risk
4931 新盛力,BBU,236.0,51,🌥 中性盤,👀 多方回檔｜看關鍵位,🌥 中性盤,多｜強多,空｜強空,234(30M平台) / 234(前低),240(30M平台) / 252(前高),2.00,量縮｜RV 0.37x｜均線下彎,洗盤,"日K：多｜強多
30M：空｜強空
位階：高檔延伸
量能：量縮｜RV 0.37x
主力：一般整理",主趨勢還沒壞，但短線先進入回檔觀察，重點看支撐是否守穩。族群：BBU｜75檔清單，空間健康。,"
<div class=""script-wrap"">
  <div class=""script-core"">🌤 觀察劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">先看 234(30M平台) / 234(前低) 是否守穩，若快速收回，較像整理或洗盤。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">若連 234(30M平台) / 234(前低) 都守不住，反彈容易失真。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">上方先看 240(30M平台) / 252(前高) 是否被消化。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">這一段重點不在追價，而在看賣壓有沒有真正降下來。</div>
</div>
","壓：240(30M平台) / 252(前高)
支：234(30M平台) / 234(前低)
RR: 2.00",BBU,3,2.0,tone-risk
8150 南茂,封測,97.0,73,🌤 積極盤,⚠️ 末升段｜等突破,🌤 積極盤,多｜強多,多｜偏多,96.9(30M平台) / 91.69(MA20),97.1(前高) / 101(30M平台),1.00,放量｜RV 1.45x｜均線上彎,末升,"日K：多｜強多
30M：多｜偏多
位階：高檔延伸
量能：放量｜RV 1.45x
主力：一般整理",趨勢仍偏多，但節奏已經開始鈍化，追價風險升高。族群：封測｜75檔清單，空間普通。,"
<div class=""script-wrap"">
  <div class=""script-core"">🟠 高檔劇本</div>

  <div class=""script-line"">
    <span class=""line-label line-green"">做法</span>
    <span class=""line-text"">若開高但量能跟不上，先視為高檔震盪，不急著追。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-red"">防守</span>
    <span class=""line-text"">96.9(30M平台) / 91.69(MA20) 一旦失守，容易進入較明顯的修正。</span>
  </div>

  <div class=""script-line"">
    <span class=""line-label line-blue"">目標</span>
    <span class=""line-text"">97.1(前高) / 101(30M平台) 若無法快速站穩，上方就先當成壓力區。</span>
  </div>

  <div class=""script-row"">
    <span class=""tag tag-green"">明日若直接跳空過大，先不追價。</span>
  </div>

  <div class=""script-summary"">趨勢還沒壞，但短線已偏熱，追價的報酬效率開始下降。</div>
</div>
","壓：97.1(前高) / 101(30M平台)
支：96.9(30M平台) / 91.69(MA20)
RR: 1.00",封測,1,1.0,tone-watch
